"","sig_names","p.value","cluster0","cluster1","statistic","p.adj","log10pvalue","stars"
"1","EV_Cell_2020",9.14876884968011e-18,-0.364099380630649,0.488224169482006,-0.852323550112655,2.50676266481235e-15,17.0386373450335,"****"
"2","CD4_c0_Tcm",1.82735686873861e-16,-0.35061522219352,0.470143138850402,-0.820758361043923,2.5034789101719e-14,15.7381766299933,"****"
"3","CD4_c8_Tf17",5.20532629578827e-16,-0.346879057110546,0.465133281125505,-0.812012338236051,4.75419801681995e-14,15.2835520415581,"****"
"4","Purine_Metabolism",5.58262076535116e-15,-0.332717185355228,0.44614349854451,-0.778860683899737,3.82409522426554e-13,14.2531618733334,"****"
"5","Amino_Sugar_and_Nucleotide_Sugar_Metabolism",1.03197097688874e-14,-0.326783019821543,0.438186322033433,-0.764969341854977,4.69797754674479e-13,13.986332516618,"****"
"6","CD8_c6_Tcm",1.11662817846518e-14,-0.324306943878985,0.434866129292276,-0.759173073171261,4.69797754674479e-13,13.9520914167887,"****"
"7","Glycosaminoglycan_Biosynthesis",1.20021324186911e-14,-0.327671248914816,0.439377356499413,-0.767048605414229,4.69797754674479e-13,13.9207415860027,"****"
"8","Glycosphingolipid_Biosynthesis",2.65784588892132e-14,-0.321774573514674,0.431470450849222,-0.753245024363897,9.10312216955553e-13,13.5754702045564,"****"
"9","CD8_c0_t_Teff",3.67069669354447e-14,-0.320671879358322,0.429991838230477,-0.750663717588798,1.11752321559021e-12,13.4352514993865,"****"
"10","PPAGs",4.33877189192298e-14,-0.317157987110403,0.425280028170768,-0.742438015281171,1.1888234983869e-12,13.3626331820172,"****"
"11","MDSC_Peng_et_al",1.58536397587984e-13,-0.306242078008725,0.410642786420791,-0.716884864429516,3.94899753991887e-12,12.7998710144751,"****"
"12","CD8_c4_Tstr",2.55038779309806e-13,-0.311045377027364,0.417083573741238,-0.728128950768602,5.82338546090724e-12,12.5933937789394,"****"
"13","BCR_Signaling_Pathway_Li_et_al",3.07351592142236e-13,-0.3083252738475,0.413436162659147,-0.721761436506647,6.47802586515174e-12,12.5123645328057,"****"
"14","CD4_c4_Tstr",4.29349338021347e-13,-0.307419102042899,0.412221068648432,-0.719640170691331,8.40297990127493e-12,12.3671892023679,"****"
